wban,latitude,longitude
3013,38.07,-102.6881
3016,39.52778,-107.7197
3017,39.8328,-104.6575
3024,35.695,-101.395
3026,39.24472,-102.2842
3027,35.00278,-105.6628
3028,37.28333,-102.6139
3029,35.6575,-109.0614
3030,36.68167,-101.5053
3031,31.92056,-102.3867
3032,30.04806,-102.2131
3035,32.8525,-104.4675
3044,32.2125,-101.5214
3047,31.6219,-102.8071
3048,34.3557,-106.8859
3049,30.38333,-103.6833
3050,32.69333,-100.9506
3054,33.9557,-102.774
3055,36.5993,-101.595
3056,32.67528,-102.6544
3058,31.3825,-103.5108
3060,38.544,-107.6928
3061,37.2553,-108.5035
3062,35.8584,-106.5214
3063,37.8639,-103.8224
3067,38.8701,-100.9627
3068,38.76667,-104.3
3071,32.03639,-102.1011
3072,32.0408,-100.2495
3074,32.6137,-106.7414
3076,39.1018,-108.7353
3077,34.8221,-109.8927
3078,38.5443,-102.5025
3079,38.0989,-106.1709
3080,33.7149,-108.7771
3081,37.5174,-111.9775
3082,33.6476,-105.8945
3083,39.6553,-102.6217
3084,37.7068,-106.1444
3085,32.0095,-109.3891
3086,37.3813,-102.7194
3087,35.8245,-106.3178
3088,38.9105,-105.265
3089,38.0386,-103.6948
3090,36.6519,-105.9721
3091,37.2168,-103.5042
3092,36.7779,-103.9818
3093,39.7857,-103.517
3095,36.0609,-104.3552
3096,39.7608,-108.1268
3097,34.517,-106.2702
3098,39.4827,-106.7337
3099,40.948,-107.6082
3102,34.05611,-117.6003
3103,35.1441,-111.6663
3104,33.62667,-116.1594
3124,31.58833,-110.3442
3131,32.81583,-117.1394
3144,32.83417,-115.5786
3145,32.65,-114.6167
3154,33.3,-117.35
3159,34.7411,-118.2116
3160,36.6206,-116.0278
3162,36.92611,-111.4478
3164,32.6233,-116.4728
3166,33.87194,-117.9789
3167,33.92278,-118.3342
3170,39.6013,-116.0055
3171,33.95194,-117.4386
3177,33.12806,-117.2794
3178,32.57222,-116.9794
3179,33.97528,-117.6361
3184,33.68833,-112.0817
3192,33.62278,-111.9106
3195,35.94611,-112.1547
3196,31.42083,-110.8458
3728,33.1532,-79.3637
3733,39.013,-79.4743
3739,37.2907,-75.927
3757,38.14167,-76.42917
3758,35.9705,-79.0931
3759,37.9975,-78.4656
3761,39.8593,-75.7861
3802,39.29556,-80.22889
3804,39.2,-81.27
3810,35.7425,-81.3819
3811,35.593,-88.9167
3812,35.43194,-82.5375
3813,32.6847,-83.6527
3816,37.0563,-88.7744
3818,30.83556,-85.18389
3820,33.3644,-81.9633
3822,32.13,-81.21
3847,35.9509,-85.0813
3849,37.08722,-84.07694
3853,30.4,-81.41667
3855,30.35,-87.31667
3856,34.64389,-86.78611
3859,37.2958,-81.2077
3860,38.365,-82.555
3866,32.55,-88.56667
3868,39.45194,-87.30889
3870,34.8842,-82.2209
3872,37.7836,-81.123
3878,31.86056,-86.01222
3887,39.83444,-88.86556
3888,33.77917,-84.52139
3889,37.59139,-83.31444
3892,32.61611,-85.43333
3893,39.13333,-86.61667
3894,36.62389,-87.41944
3901,32.38472,-94.71167
3902,31.06667,-97.83333
3904,30.58917,-96.36472
3918,36.29083,-92.59
3919,38.8,-97.65
3927,32.8978,-97.0189
3928,37.6475,-97.43
3930,34.91667,-92.15
3931,31.05,-93.18333
3932,35.21,-99.12
3933,31.13333,-97.71667
3935,37.2252,-89.5705
3936,39.1346,-96.6788
3937,30.12472,-93.22833
3940,32.3205,-90.0777
3945,38.8169,-92.2183
3947,39.2972,-94.7306
3949,31.4,-93.28333
3950,34.5584,-98.4172
3952,34.8353,-92.2596
3953,35.83111,-90.64639
3954,35.53417,-97.64694
3957,37.2839,-98.5528
3959,36.7683,-96.0261
3960,38.57139,-90.15722
3961,31.61667,-91.28333
3962,34.29,-93.06
3963,38.59111,-92.15583
3965,36.1624,-97.0894
3966,38.65722,-90.65583
3967,38.85,-94.73917
3969,32.21528,-98.1775
3971,32.68083,-96.86806
3972,31.08333,-97.68333
3974,37.74611,-97.22111
3975,36.7725,-90.32472
3981,34.21,-98.59
3991,33.20611,-97.19889
3994,38.70417,-93.18333
3996,32.35,-91.02778
3997,39.00778,-95.21167
3998,37.32778,-95.50417
3999,30.7406,-98.2354
4109,46.14417,-115.5964
4110,42.72667,-114.4564
4111,41.27306,-111.0306
4112,44.17083,-114.9272
4113,45.82583,-119.2611
4114,44.52278,-114.215
4125,44.556,-119.6459
4126,43.4621,-113.556
4127,43.2044,-116.7505
4128,43.4711,-119.6917
4130,48.7412,-113.433
4131,43.6615,-110.712
4134,40.16056,-113.3508
4136,47.4174,-117.5264
4137,45.158,-113.0057
4138,41.6163,-112.5437
4139,41.8484,-119.6357
4140,46.8847,-110.2895
4141,43.2718,-124.3186
4143,40.2816,-111.2398
4201,45.77278,-122.8611
4222,40.6507,-122.6068
4223,48.5405,-121.446
4236,44.4185,-123.3257
4237,47.5139,-123.812
4724,43.10833,-78.93806
4725,42.2068,-75.98
4726,40.31611,-78.83389
4751,41.8,-78.6333
4780,42.55194,-71.75583
4781,40.79389,-73.10167
4787,41.17833,-78.89889
4789,41.50917,-74.265
4803,45.6314,-89.4823
4804,40.07806,-83.07806
4808,41.77,-88.48139
4824,44.85,-87.41667
4825,44.26667,-88.51667
4826,44.35917,-89.83694
4836,47.28556,-68.31333
4838,42.12083,-87.90472
4839,42.74611,-86.09667
4840,43.76944,-88.49083
4841,43.76944,-87.85056
4842,40.87306,-81.88667
4843,41.62639,-80.215
4845,42.595,-87.93806
4846,41.4525,-87.00583
4847,41.86778,-84.07944
4848,41.56306,-83.47639
4849,41.34611,-82.17944
4850,40.7075,-84.02722
4851,41.3375,-84.42889
4852,40.47194,-81.42361
4853,41.5175,-81.68361
4854,45.01333,-84.70139
4855,40.61611,-83.06361
4857,41.77806,-80.69583
4858,40.02278,-82.4625
4864,45.15417,-89.11056
4891,45.19917,-89.71139
4895,44.55,-89.53333
4901,40.89306,-97.99722
4902,43.66472,-92.93333
4916,43.27528,-91.73917
4927,43.67667,-92.17972
4935,40.45,-99.33917
4955,42.68083,-91.97444
4956,44.07694,-91.70806
4963,43.01917,-91.12361
4990,43.7346,-96.6222
4994,48.3055,-95.8744
4998,40.14917,-97.58667
11624,17.6997,-64.8125
11630,18.255,-65.64083
11640,18.3363,-64.98
11641,18.4325,-66.01083
12812,26.91722,-81.99139
12815,28.4339,-81.325
12816,29.6919,-82.2755
12818,28.47361,-82.45444
12819,28.82083,-81.80972
12832,29.73333,-85.03333
12833,29.63333,-83.10528
12834,29.1828,-81.0483
12835,26.585,-81.8614
12836,24.555,-81.75222
12838,28.10111,-80.64389
12839,25.7905,-80.3163
12841,28.54528,-81.33306
12842,27.96194,-82.5403
12843,27.651,-80.4199
12844,26.6847,-80.0994
12849,26.0719,-80.1536
12850,24.58333,-81.68333
12854,28.77972,-81.24361
12871,27.40139,-82.55861
12873,27.91056,-82.6875
12876,28.06222,-81.75417
12882,25.90694,-80.28028
12883,28,-82.05
12884,29.333,-89.4075
12885,26.19694,-80.17083
12888,25.6475,-80.43306
12894,26.53611,-81.755
12895,27.49806,-80.37667
12896,24.72583,-81.05167
12897,26.1522,-81.7752
12904,26.22806,-97.65417
12907,27.53333,-99.46667
12912,28.8614,-96.9303
12916,29.9933,-90.2511
12917,29.95056,-94.02056
12918,29.63806,-95.28194
12919,25.9141,-97.423
12921,29.5443,-98.4839
12923,29.2733,-94.8592
12924,27.7742,-97.5122
12926,27.68333,-97.28333
12928,27.5,-97.81667
12932,27.74111,-98.02472
12935,28.72472,-96.25361
12947,28.45667,-99.21833
12953,29.26611,-96.0075
12957,26.16583,-97.34583
12959,26.18389,-98.25389
12960,29.98,-95.36
12961,29.98333,-99.08333
12962,29.3601,-99.1742
12968,29.56222,-91.52556
12970,29.3389,-98.472
12971,29.7089,-98.0458
12972,28.08361,-97.04639
12975,29.51889,-95.24167
12976,29.10972,-95.46194
12977,29.62194,-95.65667
12978,29.90778,-96.95
12981,28.97306,-95.86333
12987,26.5258,-98.0633
13301,39.8668,-93.147
13721,38.3,-76.41667
13722,35.8923,-78.7819
13723,36.0969,-79.9432
13724,39.3792,-74.4243
13728,36.5728,-79.3361
13729,38.8853,-79.8528
13733,37.3208,-79.2067
13734,39.4019,-77.9844
13735,39.3667,-75.0667
13736,39.64278,-79.91639
13737,36.9033,-76.1922
13739,39.8683,-75.2311
13740,37.505,-77.3202
13741,37.3169,-79.9741
13743,38.8483,-77.0341
13744,34.1852,-79.7238
13748,34.2675,-77.8997
13750,36.95,-76.28333
13752,38.98333,-76.46667
13754,34.9,-76.88333
13762,36.695,-76.13556
13764,38.68917,-75.35917
13769,36.81667,-76.03333
13773,38.5,-77.3
13776,34.608,-79.0591
13781,39.6728,-75.6008
13782,32.78,-79.9319
13786,36.26056,-76.175
13809,38.76417,-87.60556
13810,38.22806,-85.66361
13833,31.28194,-89.25306
13837,33.46694,-82.03861
13838,30.62639,-88.06806
13839,31.3167,-85.45
13841,39.42028,-83.82167
13865,32.3347,-88.7442
13866,38.3794,-81.59
13869,31.53556,-84.19444
13870,31.5358,-82.5067
13871,33.5872,-85.8556
13873,33.948,-83.3275
13874,33.6301,-84.4418
13876,33.56556,-86.745
13877,36.4731,-82.4044
13878,31.1522,-81.3908
13880,32.8986,-80.0402
13881,35.2236,-80.9552
13882,35.0311,-85.2014
13883,33.9419,-81.1181
13884,30.77972,-86.5225
13886,34.84611,-82.34611
13889,30.495,-81.6936
13891,35.8181,-83.9858
13893,35.0564,-89.9865
13894,30.68833,-88.24556
13895,32.2997,-86.4075
13896,34.7441,-87.5997
13897,36.11889,-86.68917
13899,30.47806,-87.18694
13904,30.1831,-97.6799
13911,32.76667,-97.45
13917,35.63333,-91.16667
13920,38.95028,-95.66389
13925,34.60028,-91.57444
13926,33.06778,-96.06528
13927,32.33667,-90.22139
13932,37.16806,-97.03694
13935,31.3953,-92.2907
13939,33.4825,-90.98528
13942,32.5155,-92.0405
13957,32.4472,-93.8244
13958,30.3208,-97.7604
13959,31.61889,-97.22833
13960,32.8519,-96.8555
13961,32.81917,-97.36139
13962,32.4105,-99.6822
13963,34.7273,-92.2389
13964,35.333,-94.3625
13966,33.9786,-98.4928
13967,35.3889,-97.6006
13968,36.1994,-95.8872
13969,36.73667,-97.10194
13970,30.5372,-91.1469
13971,36.2668,-93.1566
13972,32.35417,-95.4025
13973,30.51083,-99.76639
13975,36.2967,-99.7689
13976,30.205,-91.9875
13977,33.4536,-94.0074
13978,33.4963,-90.0866
13981,37.67028,-95.48417
13984,39.5514,-97.6508
13985,37.7686,-99.9678
13986,38.06528,-97.86056
13987,37.1466,-94.5022
13988,39.1208,-94.5969
13989,38.32917,-96.19472
13993,39.7736,-94.9233
13994,38.7525,-90.3736
13995,37.2397,-93.3897
13996,39.0725,-95.6261
13997,38.13111,-91.76833
14605,44.3155,-69.7972
14606,44.7978,-68.8185
14607,46.8705,-68.0173
14609,46.1236,-67.7928
14610,45.6477,-68.6925
14702,42.47,-71.28944
14707,41.3275,-72.04944
14710,42.93333,-71.43833
14711,40.1962,-76.7724
14712,40.36667,-75.96667
14719,40.84361,-72.63222
14732,40.77944,-73.88028
14733,42.9408,-78.7358
14734,40.6825,-74.16944
14735,42.7431,-73.8092
14736,40.29639,-78.32028
14737,40.65083,-75.4492
14739,42.3606,-71.0106
14740,41.9381,-72.6825
14742,44.4683,-73.1499
14745,43.1952,-71.5011
14747,42.49333,-79.27222
14748,42.15944,-76.89194
14750,43.35,-73.6167
14751,40.21722,-76.85139
14752,41.73611,-72.65056
14753,42.2123,-71.1137
14755,44.2669,-71.2997
14756,41.25306,-70.06083
14757,41.6266,-73.8842
14758,41.26389,-72.88722
14762,40.35472,-79.92167
14763,42.42722,-73.28917
14764,43.6497,-70.3002
14765,41.7219,-71.4325
14768,43.1167,-77.6767
14770,40.82056,-76.86417
14771,43.1111,-76.1038
14775,42.15778,-72.71611
14777,41.3336,-75.7269
14778,41.2433,-76.9217
14787,41.53333,-71.28333
14792,40.27694,-74.81583
14794,41.34972,-71.79889
14804,42.6083,-82.8183
14813,41.0375,-81.46417
14815,42.3075,-85.25111
14819,41.78611,-87.75222
14820,41.405,-81.85278
14821,39.99139,-82.88083
14822,42.40917,-83.01
14825,41.01361,-83.66861
14826,42.9666,-83.7494
14827,40.9705,-85.2063
14829,41.5333,-85.7833
14833,42.2667,-84.4667
14835,40.41222,-86.93694
14836,42.78028,-84.57889
14837,43.1405,-89.3452
14839,42.955,-87.9044
14840,43.17111,-86.23667
14841,45.5644,-84.7927
14842,40.6675,-89.6839
14845,43.53306,-84.07972
14847,46.4794,-84.3572
14848,41.7072,-86.3163
14850,44.74083,-85.5825
14852,41.25444,-80.67389
14853,42.23333,-83.53333
14858,47.16861,-88.48889
14860,42.08,-80.1825
14880,42.41667,-87.86667
14891,40.82028,-82.51778
14894,40.17639,-80.64722
14895,40.91667,-81.43333
14897,44.9288,-89.6277
14898,44.4794,-88.1366
14905,40.73333,-99
14910,45.8679,-95.3941
14913,46.8369,-92.1833
14914,46.92528,-96.81111
14916,47.9428,-97.1839
14918,48.5614,-93.3981
14919,46.9258,-98.6691
14920,43.8788,-91.2527
14921,43.21194,-90.18139
14922,44.8831,-93.2289
14923,41.46528,-90.52333
14925,43.9041,-92.4916
14926,45.5433,-94.0513
14927,44.93194,-93.05556
14929,45.4433,-98.413
14931,40.78333,-91.12528
14933,41.5338,-93.653
14935,40.9611,-98.3136
14936,44.3981,-98.2231
14937,41.63278,-91.54306
14938,40.09722,-92.54333
14939,40.8508,-96.7475
14940,43.1544,-93.3269
14941,41.9855,-97.4352
14942,41.3102,-95.8991
14943,42.3913,-96.3791
14944,43.5778,-96.7539
14946,44.9047,-97.1494
14950,41.1077,-92.4466
14966,43.0604,-92.6717
14972,43.16444,-95.20167
14989,40.89417,-97.62583
14990,41.8833,-91.7166
14991,44.8665,-91.4879
14992,44.54833,-95.08028
14994,40.78861,-99.77083
21504,19.7191,-155.053
21510,19.73556,-156.0489
21514,19.5354,-155.576
21515,19.645,-155.0827
22010,29.3784,-100.927
22016,29.3483,-103.2093
22501,22.03333,-159.7833
22516,20.89972,-156.4286
22519,21.45,-157.7833
22521,21.32389,-157.9294
22534,21.1545,-157.0961
22536,21.98389,-159.3406
22551,21.31667,-158.0667
23007,34.4272,-100.2831
23009,33.3075,-104.5083
23023,31.9475,-102.2086
23034,31.35167,-100.495
23040,31.7801,-103.2018
23042,33.6656,-101.8231
23044,31.81111,-106.3758
23047,35.2295,-101.7042
23048,35.18222,-103.6031
23049,35.61694,-106.0889
23050,35.0419,-106.6155
23051,36.4486,-103.1539
23052,36.74139,-104.5022
23054,35.65417,-105.1419
23055,31.83111,-104.8089
23061,37.4389,-105.8613
23064,37.92722,-100.7247
23065,39.36722,-101.6933
23066,39.1342,-108.54
23067,38.0494,-103.5122
23070,37.26222,-104.3378
23078,32.26222,-107.7206
23081,35.5144,-108.794
23090,36.74361,-108.2292
23091,30.91194,-102.9167
23110,36.33333,-119.95
23119,33.9,-117.25
23129,33.8116,-118.1463
23130,34.20972,-118.4892
23136,34.21667,-119.0833
23152,34.20056,-118.3575
23153,38.0511,-117.0902
23154,39.2952,-114.8466
23155,35.4344,-119.0542
23157,37.3711,-118.358
23158,33.6186,-114.7142
23159,37.70639,-112.1456
23160,32.1313,-110.9552
23161,34.8536,-116.7858
23169,36.0719,-115.1634
23174,33.938,-118.3888
23176,38.41667,-113.0167
23179,34.7675,-114.6188
23182,34.62944,-118.0836
23183,33.4277,-112.0038
23184,34.65167,-112.4208
23185,39.4838,-119.7711
23187,34.7436,-118.7242
23188,32.7336,-117.1831
23190,34.4258,-119.8425
23191,33.405,-118.4158
23194,35.0281,-110.7208
23199,32.81667,-115.6833
23213,38.5038,-122.8102
23225,39.2774,-120.7102
23230,37.72139,-122.2208
23232,38.5069,-121.495
23233,36.6636,-121.6081
23234,37.6197,-122.3647
23237,37.8891,-121.2258
23244,37.40583,-122.0481
23254,37.9917,-122.055
23257,37.28472,-120.5128
23258,37.6241,-120.9505
23259,36.58806,-121.8453
23271,38.5552,-121.4183
23272,37.7705,-122.4269
23273,34.8994,-120.4486
23275,39.12583,-123.2008
23277,36.93583,-121.7886
23285,37.6927,-121.8144
23293,37.3591,-121.924
23801,31.7901,-86.0004
23802,31.8814,-87.7367
23803,34.8223,-89.4348
23904,35.8201,-91.7812
23906,28.3045,-96.823
23907,30.6222,-98.0846
23908,37.4277,-94.5829
23909,37.6344,-91.7226
24011,46.7825,-100.7572
24012,46.7994,-102.7972
24013,48.2552,-101.2733
24015,40.16667,-103.2167
24017,42.8374,-103.0981
24018,41.15,-104.8167
24021,42.8154,-108.7261
24022,41.3167,-105.6833
24023,41.1213,-100.6694
24024,44.05111,-101.6011
24025,44.3813,-100.2855
24027,41.5944,-109.0529
24028,41.8705,-103.593
24029,44.7694,-106.9688
24030,41.0993,-102.9863
24032,42.8783,-100.55
24033,45.8069,-108.5422
24036,47.0492,-109.4578
24037,46.4266,-105.8825
24044,42.0573,-102.8017
24045,44.51667,-109.0167
24046,40.49278,-107.5242
24048,44.51694,-108.0822
24057,41.8,-107.2
24061,43.06417,-108.4589
24062,43.96583,-107.9508
24089,42.8977,-106.4739
24090,44.0433,-103.0536
24091,40.51,-101.62
24106,43.05,-115.8667
24110,47.20778,-119.3192
24112,47.51667,-111.1833
24121,40.8288,-115.7886
24126,41.19611,-112.0114
24127,40.7781,-111.9694
24128,40.9017,-117.808
24130,44.8428,-117.8086
24131,43.5666,-116.2405
24132,45.788,-111.1608
24133,42.5416,-113.7661
