wban,latitude,longitude
24135,45.9647,-112.5006
24137,48.6033,-112.3752
24138,45.2575,-112.5544
24141,47.3078,-119.5154
24143,47.4733,-111.3822
24144,46.6056,-111.9636
24145,43.51639,-112.0672
24146,48.3042,-114.2636
24149,46.3747,-117.0156
24150,45.6983,-110.4408
24152,45.51139,-118.4247
24153,46.9208,-114.0925
24154,47.45694,-115.645
24155,45.6983,-118.8547
24156,42.9202,-112.5711
24157,47.6216,-117.528
24160,46.09472,-118.2869
24162,44.02056,-117.0128
24163,46.26667,-119.1167
24164,42.58444,-110.1075
24172,40.0681,-118.5692
24213,40.8097,-124.1602
24215,41.3325,-122.3328
24216,40.1519,-122.2536
24217,48.79389,-122.5372
24219,45.6194,-121.1661
24220,47.03389,-120.5303
24221,44.1278,-123.2206
24222,47.90778,-122.2803
24225,42.3811,-122.8722
24227,46.9733,-122.9033
24229,45.5958,-122.6093
24230,44.2558,-121.1392
24231,43.23889,-123.3547
24232,44.905,-123.0011
24233,47.4444,-122.3138
24234,47.53028,-122.3008
24235,42.6003,-123.3641
24242,45.55111,-122.4089
24243,46.5683,-120.5428
24255,48.35,-122.6667
24257,40.5175,-122.2986
24259,41.78139,-122.4681
24283,40.97806,-124.1086
24284,43.41333,-124.2436
24286,41.78028,-124.2367
25308,55.0389,-131.5787
25309,58.3566,-134.564
25323,59.24333,-135.5094
25325,55.35667,-131.7117
25331,61.5961,-149.0916
25333,57.04806,-135.3647
25335,59.45556,-135.3239
25339,59.512,-139.6712
25367,55.58,-133.075
25379,57.0574,-135.3266
25380,58.4292,-135.69
25381,55.0455,-131.5877
25501,57.75111,-152.4856
25503,58.6829,-156.6563
25506,59.7494,-154.9089
25507,59.642,-151.4908
25516,59.44333,-151.7017
25522,58.2077,-155.9225
25624,55.22083,-162.7325
25628,56.6,-169.565
25630,55.3473,-160.466
25711,57.1575,-170.2119
25713,57.15528,-170.2222
26409,61.21694,-149.855
26410,60.4888,-145.4511
26411,64.8039,-147.8761
26412,62.9617,-141.9378
26415,63.9944,-145.7214
26422,64.77667,-141.1483
26425,62.1591,-145.4588
26435,64.55,-149.0717
26438,60.12833,-149.4167
26442,61.1303,-146.3517
26451,61.169,-150.0278
26491,61.17806,-149.9664
26492,60.785,-148.8389
26494,64.9735,-147.51
26502,64.32667,-158.7417
26510,62.9574,-155.6103
26523,60.5797,-151.2391
26528,62.32,-150.095
26529,65.175,-152.1067
26533,66.54,-151.31
26562,60.1951,-154.3196
26563,60.7237,-150.4484
26615,60.785,-161.8293
26616,66.86667,-162.6333
26617,64.5111,-165.44
26642,67.73167,-164.5483
26643,66.06889,-162.7639
26655,68.0277,-162.9212
27406,70.1917,-148.4772
27502,71.2834,-156.7815
27503,70.63917,-159.995
27515,70.21167,-151.0017
27516,71.3213,-156.611
41415,13.48333,144.8
41418,15.11667,145.7167
53002,32.8546,-104.4569
53003,35.1188,-107.8303
53004,37.601,-109.9886
53005,38.811,-106.1219
53006,31.6922,-111.4481
53007,39.0878,-105.0879
53008,34.5119,-103.1744
53009,35.0461,-108.3635
53010,38.1402,-109.6165
53012,37.2667,-109.6074
53013,37.4572,-113.2248
53014,37.2507,-109.9877
53015,33.0875,-104.1617
53016,34.1373,-104.9303
53017,36.7499,-107.2189
53119,36.31889,-119.6289
53120,33.0375,-116.9158
53121,33.21944,-117.3494
53123,36.21167,-115.1958
53131,32.2395,-111.1696
53132,31.5907,-110.5087
53136,36.624,-116.0225
53138,39.0118,-114.209
53139,36.602,-117.1449
53144,34.98833,-117.8647
53149,38.3028,-111.2935
53150,37.7592,-119.8208
53151,33.4392,-117.1904
53152,34.4141,-119.8796
53154,32.835,-114.1884
53155,35.7552,-112.3374
53156,33.3471,-112.0832
53159,35.5037,-111.3445
53160,34.6136,-111.8431
53162,32.9918,-111.5326
53163,33.9795,-107.1872
53164,36.8637,-111.6012
53165,39.3872,-112.5095
53167,40.5467,-111.4137
53168,31.9497,-112.8013
53169,36.6823,-110.5424
53170,34.3983,-110.5656
53171,38.5943,-113.7511
53172,34.2529,-114.134
53173,36.0346,-107.9045
53175,33.89765,-117.6024
53176,32.9649,-112.6697
53802,39.47806,-88.28028
53803,37.75,-87.16667
53808,31.46667,-89.33333
53819,33.35528,-84.56694
53820,31.41556,-87.04417
53838,34.27194,-83.83028
53841,38.18472,-84.90333
53842,39.825,-86.29583
53843,31.30889,-86.39389
53844,39.75556,-82.65722
53847,30.70444,-87.02306
53848,30.50694,-86.95972
53850,34.67194,-82.88639
53852,34.6525,-86.94528
53853,30.4,-86.47167
53854,33.46167,-80.85806
53855,39.36444,-84.52472
53858,30.46361,-88.53194
53859,39.59361,-84.22639
53860,30.3361,-81.5147
53861,31.35583,-85.75111
53862,30.07194,-83.57361
53863,33.875,-84.30222
53864,33.17833,-86.78167
53865,30.34333,-89.82222
53866,39.57806,-85.80333
53867,33.97056,-80.99583
53868,36.0236,-84.2375
53869,35.94028,-89.83083
53870,35.19667,-81.15583
53871,34.98694,-81.0575
53872,35.01694,-80.62056
53873,34.12306,-84.84861
53874,34.24861,-82.15917
53877,35.4945,-82.6142
53878,35.4185,-82.5567
53879,38.95972,-94.37139
53901,36.87806,-91.9025
53902,30.35667,-95.41389
53903,30.74389,-95.58611
53904,38.92861,-90.42806
53905,32.54278,-93.745
53907,32.66361,-97.09389
53908,36.03944,-95.98444
53909,32.97333,-97.31806
53910,30.0675,-95.55611
53911,32.71,-96.26722
53912,32.03111,-96.39889
53913,35.8517,-97.4142
53914,33.19028,-96.59139
53915,30.0375,-91.88389
53916,39.82333,-93.57917
53917,30.0494,-90.0288
53918,36.36889,-92.47028
53919,33.6361,-91.7556
53920,35.25778,-93.09472
53921,34.5467,-93.57806
53922,36.28333,-94.3
53925,34.05,-94.40083
53926,36.1181,-97.0914
53927,36.1346,-97.1082
53928,30.21889,-96.37417
53934,35.72611,-91.64722
53952,31.48472,-97.31639
53959,35.135,-90.23444
53960,30.0918,-91.8731
53961,32.8833,-92.1165
53964,33.25444,-97.58056
53965,33.11,-98.55528
53966,32.45611,-96.9125
53967,33.71417,-96.67361
53968,31.7796,-95.7232
53972,32.08361,-97.09722
53973,30.87194,-96.62222
53974,39.1027,-96.6098
53976,33.17528,-97.82833
53977,32.44444,-97.81694
53979,30.16917,-96.98
53981,32.35389,-97.43389
53985,35.21194,-91.73694
53988,31.15,-92.96667
53989,39.29417,-96.92639
53996,34.54528,-94.2025
53997,31.91667,-98.60028
54704,42.19083,-71.17361
54728,44.3675,-71.545
54733,42.58417,-70.9175
54734,41.37139,-73.48278
54737,40.12028,-76.29444
54740,43.34361,-72.51778
54742,44.42,-72.01944
54743,40.87639,-74.28306
54756,42.57,-72.29111
54757,42.10944,-77.99194
54767,41.74194,-72.18361
54768,42.7,-73.16667
54769,41.90972,-70.72944
54770,42.805,-72.00361
54771,44.53444,-72.61444
54772,43.99056,-70.9475
54773,43.34972,-76.38472
54777,41.87556,-71.02111
54778,42.6425,-77.05639
54779,41.00889,-74.73667
54780,41.07306,-71.92333
54781,42.89139,-73.24694
54782,40.23833,-75.55722
54785,40.62389,-74.66944
54786,40.33,-75.1225
54787,40.73417,-73.41694
54788,41.50972,-72.82778
54789,41.13889,-75.37944
54790,40.82167,-72.86889
54791,43.27806,-70.92222
54792,41.04667,-78.41167
54793,41.20028,-74.62306
54794,43.1716,-70.9277
54795,43.1092,-70.9484
54796,41.4911,-71.5413
54797,41.4782,-71.5417
54808,40.0528,-88.3729
54810,46.3345,-86.92
54811,41.843,-88.8513
54813,46.41667,-86.65
54831,40.48333,-88.95
54851,40.3667,-81.7829
54854,44.908,-84.7203
54902,41.5562,-93.2855
54903,44.0604,-90.1737
54911,45.10083,-90.30333
54932,46.1135,-92.9936
54933,45.7115,-99.1296
54937,46.7702,-99.4778
61705,-14.33056,-170.7136
63826,33.355,-81.3279
63828,31.3127,-84.4706
63829,31.1923,-84.4465
63831,32.3378,-89.0703
63838,38.0945,-84.7465
63849,37.2504,-86.2325
63850,33.7837,-83.3896
63855,36.0138,-85.1345
63856,30.8078,-81.4596
63857,34.2851,-85.9621
63858,32.4567,-87.2422
63862,34.5653,-85.6171
63867,34.1954,-86.7963
63868,34.6602,-87.3462
63869,30.5485,-87.8757
63870,31.0425,-86.31167
63871,30.84583,-85.60139
63872,31.95139,-85.12889
63873,31.35,-85.66667
63874,31.84556,-86.61083
63890,30.35028,-81.88306
63891,32.8516,-86.6115
63892,32.8369,-88.1374
63893,32.7169,-87.6226
63894,34.7728,-87.6399
63895,34.4535,-87.7104
63896,34.6941,-85.9998
63897,32.3349,-86.9787
63898,38.8882,-86.5707
63899,31.1449,-87.0518
64756,41.7857,-73.7422
64758,42.4401,-76.2462
64775,43.23389,-75.41167
64776,44.65,-73.46667
73801,33.2125,-87.5914
73802,31.9155,-86.3115
73803,33.5721,-86.0573
73805,30.349,-85.788
92805,26.25,-80.10833
92806,27.76472,-82.6275
92809,25.99889,-80.24111
92821,28.6159,-80.6929
92826,25.8996,-81.3183
92827,27.1526,-81.3689
93005,37.14306,-107.7603
93009,39.22917,-106.3169
93010,39.18944,-103.7158
93013,38.50583,-107.8989
93026,31.4583,-109.6061
93027,34.51833,-109.3792
93033,32.3335,-104.258
93034,32.6933,-103.2125
93035,30.37139,-104.0167
93037,38.81,-104.6884
93041,32.28333,-106.9167
93042,36.0167,-102.55
93045,33.23667,-107.2681
93058,38.2901,-104.4983
93063,32.63333,-108.1667
93067,39.57028,-104.8489
93069,37.30694,-108.6264
93073,39.23,-106.8706
93075,38.75,-109.7628
93083,33.45,-105.5167
93084,32.85472,-109.6353
93097,32.83972,-105.9906
93102,39.41667,-118.7167
93104,35.6875,-117.6931
93107,32.86667,-117.1333
93110,34.20083,-119.2069
93111,34.11667,-119.1167
93112,32.7,-117.2
93115,32.56667,-117.1167
93129,37.7086,-113.0944
93134,34.0236,-118.2911
93138,33.82806,-116.5053
93141,39.60917,-110.7547
93167,35.2577,-113.933
93184,33.68,-117.8664
93193,36.78,-119.7194
93197,34.01583,-118.4514
93205,39.1019,-121.5677
93206,35.23722,-120.6414
93209,35.6697,-120.6283
93210,39.49,-121.6183
93225,38.69556,-121.5897
93227,38.2102,-122.2847
93228,37.6542,-122.115
93230,38.8983,-119.9947
93241,38.3775,-121.9575
93242,36.98778,-120.1106
93243,37.2381,-120.8825
93245,38.3208,-123.0747
93706,39.70778,-77.72972
93718,33.81167,-78.72389
93719,35.0677,-77.048
93720,38.34056,-75.51028
93721,39.1666,-76.6833
93727,34.7,-77.38333
93729,35.2326,-75.6219
93730,39.4494,-74.5672
93736,38.13861,-78.45306
93738,38.9408,-77.4636
93739,37.9372,-75.4708
93740,34.99139,-78.88028
93741,37.13194,-76.49306
93759,35.855,-77.89306
93762,39.73333,-77.43333
93765,34.73361,-76.66056
93773,36.98389,-77.00722
93775,37.70806,-77.43444
93778,39.91806,-76.87417
93780,39.94917,-74.84167
93782,34.79167,-79.36611
93783,36.04667,-79.47694
93784,39.2814,-76.6089
93785,35.93333,-79.06417
93786,38.30833,-75.12389
93801,34.34778,-85.16111
93805,30.39306,-84.35333
93806,33.2119,-87.6161
93808,36.9647,-86.4238
93810,37.77972,-89.24972
93812,39.10333,-84.41889
93814,39.04306,-84.67167
93815,39.90611,-84.21861
93817,38.0441,-87.5205
93819,39.7318,-86.2788
93820,38.0408,-84.6058
93821,38.1811,-85.7391
93822,39.8447,-89.6839
93824,39.94444,-81.89222
93831,32.48333,-80.71667
93837,30.23333,-81.66667
93841,30.71667,-87.01667
93842,32.5161,-84.9422
93845,30.7825,-83.27667
93846,34.4977,-82.7097
93862,34.2622,-88.7713
93874,30.4119,-89.0808
93909,38.83167,-94.88972
93915,31.33472,-92.55861
93919,31.1827,-90.4708
93929,33.65139,-97.19694
93947,30.24333,-98.90972
93950,34.8822,-95.783
93953,35.65667,-95.36139
93955,33.63333,-95.45
93967,37.09111,-95.56639
93983,31.77972,-95.70639
93984,31.15,-97.41667
93985,32.78167,-98.06028
93986,34.9894,-99.0525
93987,31.23611,-94.75444
93988,34.175,-91.93472
93989,39.93694,-91.19194
93990,39.37556,-99.82972
93992,33.22083,-92.81417
93993,36.0097,-94.1694
93997,38.87611,-98.80917
94008,48.2138,-106.6214
94012,48.5428,-109.7633
94014,48.1738,-103.6366
94017,48.09444,-105.5744
94023,44.33944,-105.5419
94030,40.44278,-109.5128
94032,43.73306,-103.6114
94037,45.60444,-103.5464
94038,46.01389,-102.6547
94039,43.02056,-102.5183
94040,40.20639,-100.5914
94041,47.64583,-101.4394
94050,40.04417,-107.8886
94051,47.32583,-106.9475
94052,45.54639,-100.4078
94053,42.0613,-104.1584
94054,44.38139,-106.7211
94055,46.35833,-104.25
94056,45.03194,-102.0192
94057,42.79611,-105.3803
94059,48.4887,-105.2096
94060,48.3082,-105.1018
94074,40.8066,-104.7552
94075,40.0354,-105.5409
94077,42.4247,-103.7363
94078,42.6754,-108.6686
94079,42.068,-101.445
94080,46.8946,-103.3769
94081,45.516,-103.3017
94082,40.2446,-108.9677
94084,48.9676,-102.1702
94085,44.0194,-100.353
94088,44.5169,-104.4363
94092,40.1551,-103.1417
94094,40.0822,-108.1996
94107,42.59056,-117.8644
94119,47.97417,-117.4283
94128,41.78722,-111.8533
94129,46.74389,-117.1086
94173,44.54444,-110.4211
94176,47.68306,-117.3214
94178,42.48194,-114.4869
94182,44.88889,-116.1017
94185,43.595,-118.9564
94194,43.83389,-111.8044
94197,48.4609,-119.5168
94224,46.1569,-123.8825
94225,46.9727,-123.9302
94227,47.238,-123.1408
94236,42.14694,-121.7242
94239,47.3977,-120.2013
94240,47.9375,-124.555
94248,47.49333,-122.2144
94261,45.54056,-122.9486
94266,48.12028,-123.4983
94273,45.19472,-123.1339
94274,47.2675,-122.5761
94276,48.52222,-123.0231
94281,45.24861,-122.7686
94290,47.6872,-122.2553
94298,45.62083,-122.6572
94299,41.49139,-120.5644
94623,43.96361,-69.71167
94624,41.6875,-69.99333
94626,45.46222,-69.59528
94644,44.9281,-68.7006
94645,46.9601,-67.8833
94700,44.57611,-71.17861
94702,41.15833,-73.12889
94704,42.57083,-77.71333
94705,44.2035,-72.5623
94720,41.66861,-70.28
94723,42.71722,-71.12389
94724,41.39306,-70.615
94725,44.93583,-74.84583
94726,41.67639,-70.95833
94728,40.77889,-73.96917
94732,40.08194,-75.01111
94737,43.53333,-72.95
94740,44.38528,-74.20667
94741,40.85,-74.06139
94745,41.06694,-73.7075
94746,42.2706,-71.8731
94765,43.62639,-72.30472
94789,40.63861,-73.76222
94790,43.9922,-76.0217
94814,44.3591,-84.6738
94815,42.23472,-85.55194
94817,42.665,-83.41806
94818,42.76111,-87.81361
94822,42.1927,-89.093
94823,40.4846,-80.2144
94830,41.58861,-83.80139
94846,41.995,-87.9336
94847,42.2313,-83.3308
94849,45.0716,-83.5644
94850,46.5313,-87.5491
94855,43.98444,-88.55694
94860,42.8825,-85.52389
94870,40.03972,-88.27778
94871,42.1256,-86.4284
94889,42.22278,-83.74444
94892,41.91444,-88.24639
94893,45.81833,-88.11444
94895,40.23417,-85.39361
94897,44.13333,-87.66667
94898,44.02194,-82.79306
94899,47.46667,-87.88333
94908,42.39778,-90.70361
94910,42.5544,-92.4011
94929,46.54861,-90.91889
94931,47.38639,-92.83889
94938,46.40472,-94.13083
94940,43.96667,-90.73333
94943,43.76667,-99.31833
94946,41.43333,-99.63333
94949,40.6005,-98.4258
94950,43.7743,-98.0384
94957,40.08028,-95.59194
94958,41.62333,-98.94833
94960,45.06194,-93.35083
94961,48.71667,-94.6
94963,44.8321,-93.4705
94967,46.90056,-95.06778
94971,43.40111,-94.74722
94973,46.02611,-91.44417
94978,41.76361,-96.17778
94982,41.61389,-90.59139
94985,44.63806,-90.1875
94988,42.11056,-92.91611
94989,41.99056,-93.61889
94990,43.39056,-99.84222
94991,40.6306,-93.9008
94992,47.74722,-90.34444
94993,45.66889,-96.99139
94994,43.15611,-90.6775
94995,40.8484,-96.5651
94996,40.6954,-96.8541
96404,62.737,-141.2083
3094,36.4701,-103.1238
3841,36.0028,-84.2486
3896,33.96667,-86.08333
4967,44.58917,-92.48472
14954,44.21667,-93.91667
53146,31.60722,-110.4281
24237,47.2767,-121.3372
93743,34.68333,-77.03333
93807,36.13361,-80.22222
94197,48.46444,-119.5169
24166,43.6,-110.7333
133,35.6,-92.45
209,33.6,-97.783
225,30.533,-98.367
362,31.417,-97.8
369,33.286,-117.456
428,34.0998,-93.066
3932,35.3568,-99.2042
12838,28.1011,-80.6439
56401,63.0295,-145.5003
13750,36.93746,-76.28926
13773,38.50362,-77.30503
14966,43.0725,-92.61081
14992,44.5483,-95.0804
22519,21.45045,-157.7679
22521,21.324,-157.9294
25323,59.2433,-135.5094
25333,57.0481,-135.3647
25335,59.4556,-135.3239
40308,9.48333,138.0833
40309,7.33333,134.4833
40504,6.9667,158.2167
40505,7.45,151.8333
40604,8.73333,167.7333
40710,7.06497,171.272
53915,30.0375,-91.8839
93727,34.70842,-77.43966
93985,32.7816,-98.0602
94055,46.3583,-104.25
53145,37.61722,-116.2642
130,28.95,-98.517
166,30.5,-97.967
12985,29.21139,-99.74361
23098,29.94667,-100.1733
53983,30.78361,-98.66194
